heads,prob,t_train,t_test,accuracy,ratio
1,1,18.670086,0.14545,0.391,nan
1,0.75,14.88978,0.13092,0.3816,nan
1,0.5,11.246025,0.144032,0.3338,nan
1,0.25,7.318864,0.154498,0.2553,nan
5,1,49.512,0.154029,0.4303,1.466448
5,0.75,41.160532,0.158443,0.4531,1.405409
5,0.5,31.436277,0.15284,0.4379,1.41453
5,0.25,20.473343,0.160627,0.2882,1.287359
7,1,64.46012,0.160069,0.4321,1.782814
7,0.75,55.554407,0.165318,0.4416,1.343961
7,0.5,42.437222,0.164919,0.4509,1.261919
7,0.25,27.772672,0.160901,0.4399,1.148165
10,1,88.837263,0.172514,0.4306,1.517987
10,0.75,98.958452,0.176287,0.4465,1.468942
10,0.5,83.397822,0.165811,0.4502,1.323879
10,0.25,54.254789,0.176172,0.4376,1.212592
1,1,20.331178,0.142764,0.4166,nan
1,0.75,17.272918,0.144868,0.36,nan
1,0.5,12.882944,0.142684,0.3779,nan
1,0.25,8.553985,0.143686,0.3,nan
5,1,49.587243,0.156208,0.4392,1.344403
5,0.75,43.08674,0.158029,0.4445,1.521624
5,0.5,35.370696,0.156384,0.4413,1.309857
5,0.25,21.35014,0.160446,0.3836,1.231279
7,1,66.141286,0.169584,0.4216,1.327904
7,0.75,55.856861,0.16164,0.4341,1.445288
7,0.5,44.381239,0.172505,0.4388,1.411822
7,0.25,29.334737,0.167317,0.4284,1.068528
10,1,91.787732,0.173202,0.4318,1.498016
10,0.75,99.053271,0.16769,0.4355,1.379458
10,0.5,83.604023,0.168602,0.4351,1.2907
10,0.25,56.273395,0.166663,0.4309,1.26056
1,1,22.158873,0.149279,0.3941,nan
1,0.75,16.907673,0.140283,0.362,nan
1,0.5,12.826933,0.139494,0.3221,nan
1,0.25,7.877358,0.145803,0.0982,nan
5,1,49.33485,0.156445,0.4399,1.579408
5,0.75,41.759594,0.158707,0.4508,1.411713
5,0.5,31.967021,0.153287,0.4393,1.31026
5,0.25,20.981961,0.15615,0.4178,1.10996
7,1,65.486684,0.162567,0.4384,1.665952
7,0.75,55.028409,0.164081,0.452,1.50419
7,0.5,42.501128,0.174517,0.4487,1.234546
7,0.25,28.057287,0.161259,0.4257,1.185962
10,1,88.715722,0.174146,0.4408,1.67751
10,0.75,98.294751,0.16861,0.4463,1.401555
10,0.5,82.671813,0.16881,0.4371,1.17475
10,0.25,55.431909,0.176445,0.4341,1.284641
1,1,20.336668,0.149991,0.394,nan
1,0.75,16.309131,0.142791,0.2901,nan
1,0.5,12.537621,0.14359,0.3605,nan
1,0.25,8.168177,0.143296,0.3024,nan
5,1,48.76055,0.157701,0.4362,1.435059
5,0.75,42.183673,0.158341,0.4454,1.44115
5,0.5,31.968398,0.1537,0.4496,1.141045
5,0.25,21.308267,0.151515,0.4142,1.171764
7,1,63.577132,0.163399,0.4257,1.422518
7,0.75,54.76131,0.161486,0.438,1.403186
7,0.5,42.280629,0.166644,0.4459,1.189516
7,0.25,27.45822,0.162441,0.4121,1.149034
10,1,88.553306,0.171069,0.4268,1.678023
10,0.75,97.753359,0.168791,0.4239,1.391558
10,0.5,82.530637,0.165132,0.4454,1.179428
10,0.25,56.232552,0.160055,0.4436,1.356121
1,1,21.773136,0.143674,0.2456,nan
1,0.75,18.118666,0.143546,0.374,nan
1,0.5,12.842174,0.143094,0.3642,nan
1,0.25,8.328627,0.144446,0.3065,nan
5,1,51.192258,0.160571,0.4077,1.57737
5,0.75,44.506349,0.160017,0.4564,1.437897
5,0.5,35.96669,0.155462,0.4449,1.293846
5,0.25,22.48415,0.153524,0.419,1.219531
7,1,64.046508,0.159693,0.4293,1.304826
7,0.75,54.519217,0.16325,0.4534,1.249256
7,0.5,42.627599,0.159465,0.4559,1.240385
7,0.25,29.037601,0.163635,0.403,1.265974
10,1,87.174627,0.175438,0.4271,1.34763
10,0.75,97.281846,0.162465,0.4384,1.403668
10,0.5,84.920845,0.171365,0.4376,1.324486
10,0.25,55.24129,0.162445,0.432,1.150938
1,1,19.594014,0.143734,0.4124,nan
1,0.75,15.347665,0.140489,0.3712,nan
1,0.5,11.745395,0.137187,0.3754,nan
1,0.25,8.27602,0.140822,0.2631,nan
5,1,50.729236,0.162618,0.4537,1.725685
5,0.75,42.758669,0.15151,0.4476,1.571766
5,0.5,32.332155,0.15525,0.4465,1.464804
5,0.25,20.313961,0.1655,0.4341,1.036784
7,1,67.375157,0.170983,0.4473,1.701786
7,0.75,56.167139,0.167662,0.4507,1.1234
7,0.5,43.298901,0.165487,0.434,1.354611
7,0.25,28.33869,0.160504,0.4289,1.239597
10,1,87.996326,0.172115,0.4435,1.324912
10,0.75,98.743569,0.167689,0.4456,1.289032
10,0.5,83.382633,0.165281,0.4378,1.306552
10,0.25,54.983736,0.174859,0.4368,1.209907
1,1,20.208954,0.146443,0.3825,nan
1,0.75,16.251653,0.142373,0.3941,nan
1,0.5,11.311798,0.140349,0.3669,nan
1,0.25,8.066408,0.141103,0.2022,nan
5,1,49.741739,0.153823,0.4432,1.680166
5,0.75,43.471295,0.161682,0.4464,1.142269
5,0.5,31.247915,0.152119,0.4507,0.939018
5,0.25,20.597736,0.156217,0.442,1.301634
7,1,64.029159,0.16376,0.4159,1.443242
7,0.75,55.635727,0.157211,0.4503,1.044883
7,0.5,43.699088,0.163987,0.4408,1.412376
7,0.25,28.402827,0.159005,0.4315,1.193906
10,1,89.163312,0.165631,0.4318,1.531696
10,0.75,96.425783,0.159373,0.4404,1.410564
10,0.5,81.407318,0.16173,0.4373,1.355713
10,0.25,54.677937,0.160186,0.4336,1.147882
1,1,22.306667,0.159282,0.3411,nan
1,0.75,15.819929,0.143477,0.3335,nan
1,0.5,12.521068,0.141135,0.3827,nan
1,0.25,7.860159,0.142147,0.1594,nan
5,1,49.74929,0.157154,0.4433,1.468847
5,0.75,42.572402,0.154053,0.453,1.545387
5,0.5,34.924515,0.15453,0.4534,1.398347
5,0.25,20.749097,0.15645,0.4482,1.194961
7,1,64.465225,0.162112,0.4046,1.617107
7,0.75,55.326672,0.169038,0.4529,1.367074
7,0.5,43.901461,0.163017,0.456,1.399953
7,0.25,28.052731,0.160646,0.4284,1.04959
10,1,86.387977,0.171425,0.4255,1.643972
10,0.75,97.221936,0.16512,0.4432,1.409414
10,0.5,82.781138,0.166542,0.4204,1.378163
10,0.25,53.181437,0.163615,0.4341,1.190023
1,1,19.55704,0.165986,0.3511,nan
1,0.75,15.57588,0.150895,0.3731,nan
1,0.5,12.162644,0.159059,0.315,nan
1,0.25,8.331855,0.150587,0.2264,nan
5,1,51.034528,0.152429,0.4407,1.542526
5,0.75,43.303942,0.155471,0.4475,1.490861
5,0.5,33.662078,0.159817,0.4186,1.42877
5,0.25,21.781019,0.163291,0.3955,1.281513
7,1,64.792413,0.165946,0.4352,1.446331
7,0.75,55.001366,0.165617,0.4408,1.210318
7,0.5,43.909605,0.173195,0.4462,0.933624
7,0.25,28.592939,0.160967,0.4329,1.163941
10,1,88.512016,0.175427,0.4305,1.260596
10,0.75,97.018075,0.168861,0.4354,1.508705
10,0.5,82.071182,0.164848,0.4483,1.310062
10,0.25,54.500685,0.167353,0.4343,1.102477
1,1,21.382091,0.146536,0.3661,nan
1,0.75,16.661485,0.140398,0.3416,nan
1,0.5,12.751343,0.151952,0.3332,nan
1,0.25,8.507431,0.144889,0.2333,nan
5,1,50.996995,0.163139,0.4304,1.834797
5,0.75,42.381015,0.155053,0.4363,1.375201
5,0.5,34.363058,0.155226,0.4342,0.999085
5,0.25,22.10773,0.159013,0.4019,1.23006
7,1,63.047707,0.160584,0.4381,1.576537
7,0.75,55.165294,0.164062,0.438,1.327697
7,0.5,43.537322,0.161049,0.4444,1.272566
7,0.25,28.585913,0.160269,0.4326,1.276472
10,1,88.07344,0.177896,0.4316,1.438272
10,0.75,97.46293,0.166281,0.4277,1.274621
10,0.5,84.089639,0.169549,0.4388,1.347005
10,0.25,54.437744,0.166552,0.4302,1.23499
