1,0.25,0.25,12.782916,0.139786,0.251500,nan
1,0.25,0.25,12.189079,0.133069,0.243400,nan
1,0.25,0.5,11.708935,0.130255,0.277200,nan
1,0.25,0.75,13.202472,0.130273,0.266000,nan
1,0.5,0.25,12.043565,0.138417,0.322300,nan
1,0.5,0.5,11.820339,0.130547,0.298600,nan
1,0.5,0.75,11.974163,0.133905,0.329600,nan
1,0.75,0.25,12.594249,0.131806,0.375100,nan
1,0.75,0.5,12.052149,0.132101,0.370400,nan
1,0.75,0.75,11.890083,0.130330,0.362300,nan
1,1,0.25,11.967138,0.131158,0.387300,nan
1,1,0.5,12.163408,0.133899,0.385100,nan
1,1,0.75,12.220549,0.135695,0.361200,nan
10,0.25,0.25,11.624297,0.349128,0.274600,0.983851
10,0.25,0.5,13.139002,0.345597,0.284700,0.991837
10,0.25,0.75,12.665950,0.336755,0.247000,1.111821
10,0.5,0.25,11.976459,0.345961,0.317600,1.158930
10,0.5,0.5,13.147337,0.333911,0.326500,1.341603
10,0.5,0.75,12.957014,0.343525,0.282000,1.333013
10,0.75,0.25,12.009954,0.389550,0.405500,1.184645
10,0.75,0.5,12.078232,0.347852,0.371500,1.266102
10,0.75,0.75,13.273138,0.352295,0.398400,1.377724
10,1,0.25,12.031348,0.340247,0.377100,1.062460
10,1,0.5,11.942429,0.347068,0.358400,1.146067
10,1,0.75,11.985089,0.350983,0.374200,1.199899
30,0.25,0.25,11.719381,0.844700,0.266900,1.058608
30,0.25,0.5,11.780529,0.830405,0.243700,1.087391
30,0.25,0.75,11.999379,0.853373,0.236200,1.001137
30,0.5,0.25,11.930034,0.849028,0.299600,1.186795
30,0.5,0.5,11.993617,0.854427,0.321700,1.224939
30,0.5,0.75,12.009679,0.839721,0.280900,1.374049
30,0.75,0.25,11.903027,0.820447,0.375700,1.169097
30,0.75,0.5,12.064645,0.829042,0.382700,1.282402
30,0.75,0.75,12.118548,0.822590,0.388200,1.449491
30,1,0.25,12.122325,0.841516,0.352700,1.046795
30,1,0.5,12.329491,0.879669,0.361100,1.153927
30,1,0.75,12.075673,0.911037,0.355400,1.164843
50,0.25,0.25,11.674459,1.374213,0.258400,1.074408
50,0.25,0.5,11.857370,1.417001,0.282300,1.004556
50,0.25,0.75,11.989135,1.383697,0.273500,1.114126
50,0.5,0.25,11.931971,1.368403,0.320100,1.153477
50,0.5,0.5,11.946306,1.412486,0.330800,1.298606
50,0.5,0.75,11.963605,1.306622,0.334400,1.262614
50,0.75,0.25,13.031986,1.357353,0.390900,1.136284
50,0.75,0.5,11.918835,1.410065,0.387800,1.338721
50,0.75,0.75,11.973466,1.400488,0.379700,1.429450
50,1,0.25,12.088855,1.376643,0.403400,1.041540
50,1,0.5,13.161750,1.363524,0.358100,1.121395
50,1,0.75,12.017290,1.308897,0.347900,1.189453
100,0.25,0.25,12.333695,2.595668,0.286000,1.032412
100,0.25,0.5,12.882835,2.666324,0.274000,1.007788
100,0.25,0.75,12.158806,2.647037,0.263100,0.981620
100,0.5,0.25,11.927139,2.643147,0.313200,1.186815
100,0.5,0.5,12.572250,2.590632,0.303600,1.251663
100,0.5,0.75,12.425923,2.651600,0.301500,1.189685
100,0.75,0.25,13.014962,2.682717,0.393900,1.073386
100,0.75,0.5,11.920327,2.594596,0.365600,1.289390
100,0.75,0.75,13.024386,2.658373,0.394600,1.388890
100,1,0.25,11.946867,2.656910,0.280000,1.049883
100,1,0.5,12.207713,2.596406,0.390500,1.079190
100,1,0.75,12.052105,2.671089,0.407000,1.233548
1,0.25,0.25,11.813378,0.132141,0.228500,nan
1,0.25,0.5,12.923007,0.140682,0.278200,nan
1,0.25,0.75,12.003500,0.141009,0.256400,nan
1,0.5,0.25,11.864137,0.135150,0.339300,nan
1,0.5,0.5,11.828769,0.129381,0.318500,nan
1,0.5,0.75,12.021849,0.129780,0.280300,nan
1,0.75,0.25,11.892405,0.129293,0.374500,nan
1,0.75,0.5,12.303388,0.131557,0.368000,nan
1,0.75,0.75,12.135732,0.132280,0.406800,nan
1,1,0.25,12.183009,0.134594,0.372900,nan
1,1,0.5,11.962585,0.139474,0.358000,nan
1,1,0.75,11.935656,0.140566,0.403800,nan
10,0.25,0.25,13.710900,0.340660,0.270600,1.017471
10,0.25,0.5,13.055972,0.358133,0.295000,1.032590
10,0.25,0.75,11.957302,0.345164,0.247900,0.971920
10,0.5,0.25,11.898950,0.351596,0.309200,1.134611
10,0.5,0.5,12.019961,0.348230,0.352300,1.187247
10,0.5,0.75,11.774226,0.348080,0.293500,1.270540
10,0.75,0.25,12.079964,0.340409,0.365400,1.164752
10,0.75,0.5,12.050883,0.344523,0.351900,1.356369
10,0.75,0.75,12.076865,0.336823,0.389500,1.420990
10,1,0.25,12.812840,0.357172,0.384700,1.072321
10,1,0.5,12.715726,0.344244,0.385600,1.155451
10,1,0.75,11.955258,0.358806,0.394200,1.225129
30,0.25,0.25,11.809080,0.891386,0.295400,1.088991
30,0.25,0.5,11.767290,0.850093,0.276000,1.029722
30,0.25,0.75,12.497994,0.850530,0.276400,0.937871
30,0.5,0.25,12.127811,0.832003,0.357000,1.161906
30,0.5,0.5,13.184558,0.885079,0.334200,1.319334
30,0.5,0.75,12.007606,0.834632,0.335100,1.233316
30,0.75,0.25,11.972470,0.875585,0.372400,1.167895
30,0.75,0.5,11.904334,0.891170,0.360800,1.262107
30,0.75,0.75,11.939472,0.830068,0.395400,1.460507
30,1,0.25,11.970670,0.900435,0.395200,1.028679
30,1,0.5,11.916002,0.839649,0.316200,1.128631
30,1,0.75,12.212103,0.900351,0.396300,1.179586
50,0.25,0.25,12.020354,1.304895,0.285300,1.022409
50,0.25,0.5,11.999892,1.310452,0.277400,1.038938
50,0.25,0.75,11.742328,1.368115,0.265500,1.022106
50,0.5,0.25,11.860297,1.376300,0.300100,1.121188
50,0.5,0.5,11.955542,1.276698,0.271500,1.321841
50,0.5,0.75,12.440200,1.393221,0.333100,1.182667
50,0.75,0.25,11.943989,1.325187,0.404100,1.135679
50,0.75,0.5,12.067888,1.415135,0.396400,1.290793
50,0.75,0.75,13.416294,1.424882,0.374900,1.415453
50,1,0.25,12.372082,1.385223,0.370800,1.041645
50,1,0.5,12.148416,1.300599,0.411700,1.194230
50,1,0.75,13.408685,1.352173,0.390300,1.192482
100,0.25,0.25,11.825495,2.602314,0.249200,1.057692
100,0.25,0.5,12.837158,2.597976,0.303000,1.065746
100,0.25,0.75,11.872993,2.663337,0.275700,1.017790
100,0.5,0.25,11.944348,2.694281,0.293100,1.177147
100,0.5,0.5,11.918517,2.628094,0.270600,1.208166
100,0.5,0.75,12.553015,2.804638,0.303400,1.234663
100,0.75,0.25,12.480214,2.551282,0.412500,1.113360
100,0.75,0.5,11.879970,2.580494,0.344600,1.351688
100,0.75,0.75,11.900180,2.664626,0.399400,1.342352
100,1,0.25,11.913553,2.547022,0.322600,1.065593
100,1,0.5,12.371711,2.599721,0.400100,1.114284
100,1,0.75,11.997942,2.603754,0.358200,1.168930
1,0.25,0.25,12.467912,0.129413,0.276100,nan
1,0.25,0.5,12.600619,0.136686,0.264200,nan
1,0.25,0.75,11.780344,0.133933,0.253800,nan
1,0.5,0.25,11.922681,0.130148,0.282600,nan
1,0.5,0.5,12.131561,0.131144,0.314900,nan
1,0.5,0.75,11.852798,0.137045,0.344900,nan
1,0.75,0.25,11.970374,0.130182,0.389400,nan
1,0.75,0.5,11.969384,0.128867,0.399700,nan
1,0.75,0.75,11.986088,0.130071,0.351300,nan
1,1,0.25,11.918283,0.131128,0.401400,nan
1,1,0.5,12.189127,0.131392,0.387700,nan
1,1,0.75,14.001506,0.132344,0.389400,nan
10,0.25,0.25,14.537515,0.336276,0.252000,1.099891
10,0.25,0.5,11.799135,0.344832,0.287500,1.055390
10,0.25,0.75,11.973185,0.340053,0.259900,1.150635
10,0.5,0.25,11.956213,0.357068,0.323000,1.164335
10,0.5,0.5,11.824973,0.352281,0.325800,1.314750
10,0.5,0.75,11.920299,0.335217,0.316200,1.328031
10,0.75,0.25,12.242291,0.335519,0.350100,1.153739
10,0.75,0.5,11.944716,0.346512,0.372700,1.275558
10,0.75,0.75,13.551574,0.336501,0.393300,1.376155
10,1,0.25,11.979387,0.364873,0.332500,1.044623
10,1,0.5,12.454643,0.343006,0.308900,1.121471
10,1,0.75,12.009774,0.342953,0.367300,1.211975
30,0.25,0.25,13.141081,0.823338,0.239700,1.069572
30,0.25,0.5,11.762408,0.889860,0.273500,1.069670
30,0.25,0.75,11.758674,0.825905,0.256900,0.964215
30,0.5,0.25,11.919561,0.834598,0.301200,1.158909
30,0.5,0.5,11.973641,0.840564,0.338200,1.081138
30,0.5,0.75,11.976893,0.842834,0.293500,1.266321
30,0.75,0.25,12.429445,0.864697,0.398400,1.139352
30,0.75,0.5,11.928225,0.883434,0.322900,1.270143
30,0.75,0.75,12.062179,0.831037,0.388400,1.448041
30,1,0.25,12.005291,0.858583,0.382800,1.054245
30,1,0.5,11.844556,0.819896,0.341100,1.128396
30,1,0.75,12.346620,0.835332,0.407800,1.210744
50,0.25,0.25,12.321541,1.333702,0.259000,1.070974
50,0.25,0.5,11.820966,1.407437,0.273300,1.070853
50,0.25,0.75,12.860472,1.333714,0.249300,1.058846
50,0.5,0.25,13.223751,1.403994,0.319900,1.129416
50,0.5,0.5,12.234501,1.376499,0.318500,1.256053
50,0.5,0.75,12.123306,1.296778,0.297500,1.275819
50,0.75,0.25,12.077257,1.344662,0.397600,1.127748
50,0.75,0.5,11.944601,1.371709,0.382800,1.291631
50,0.75,0.75,13.140729,1.364725,0.367700,1.412329
50,1,0.25,12.058389,1.366425,0.369700,1.040178
50,1,0.5,11.906206,1.462741,0.383200,1.109540
50,1,0.75,12.291481,1.270923,0.361800,1.243427
100,0.25,0.25,12.623687,2.649362,0.253100,1.066034
100,0.25,0.5,11.929756,2.612498,0.278000,1.013020
100,0.25,0.75,12.691933,2.690781,0.243900,1.123915
100,0.5,0.25,11.995260,2.668016,0.299000,1.203775
100,0.5,0.5,11.886045,2.601814,0.318900,1.245597
100,0.5,0.75,11.897838,2.554808,0.317000,1.276130
100,0.75,0.25,11.836256,2.646455,0.341600,1.157434
100,0.75,0.5,11.916758,2.661400,0.391700,1.252683
100,0.75,0.75,12.088540,2.549757,0.362700,1.439426
100,1,0.25,11.984971,2.668628,0.363000,1.042990
100,1,0.5,12.410650,2.587705,0.391600,1.181999
100,1,0.75,13.805584,2.700035,0.394800,1.253787
1,0.25,0.25,11.740312,0.129491,0.265700,nan
1,0.25,0.5,12.002916,0.128232,0.255400,nan
1,0.25,0.75,11.863640,0.130707,0.297300,nan
1,0.5,0.25,12.290081,0.132474,0.307900,nan
1,0.5,0.5,11.952807,0.130629,0.322600,nan
1,0.5,0.75,13.933947,0.128903,0.335100,nan
1,0.75,0.25,13.155810,0.142814,0.353700,nan
1,0.75,0.5,12.007507,0.131054,0.403800,nan
1,0.75,0.75,12.092229,0.132582,0.407800,nan
1,1,0.25,13.365929,0.130492,0.411600,nan
1,1,0.5,12.162186,0.136791,0.372600,nan
1,1,0.75,11.968924,0.135478,0.341300,nan
10,0.25,0.25,11.873783,0.338768,0.245500,1.158228
10,0.25,0.5,12.585217,0.360815,0.252200,1.097845
10,0.25,0.75,11.726541,0.372102,0.264100,0.889863
10,0.5,0.25,13.263820,0.341570,0.339800,1.172784
10,0.5,0.5,11.980010,0.348752,0.288700,1.244474
10,0.5,0.75,11.889077,0.337558,0.356200,1.217018
10,0.75,0.25,11.807558,0.350757,0.404000,1.119664
10,0.75,0.5,12.063131,0.351896,0.386200,1.251526
10,0.75,0.75,12.172928,0.337830,0.376500,1.373810
10,1,0.25,11.946448,0.337535,0.397800,1.065865
10,1,0.5,11.934965,0.347828,0.390300,1.139376
10,1,0.75,12.464990,0.341676,0.353100,1.228071
30,0.25,0.25,12.678937,0.840862,0.240500,1.046377
30,0.25,0.5,11.895862,0.803139,0.263600,1.109364
30,0.25,0.75,11.817079,0.798143,0.263600,1.078425
30,0.5,0.25,11.860720,0.821717,0.347300,1.176268
30,0.5,0.5,12.968007,0.867464,0.313200,1.254583
30,0.5,0.75,11.966917,0.899122,0.327700,1.252324
30,0.75,0.25,12.896156,0.834041,0.388500,1.180723
30,0.75,0.5,11.939742,0.870384,0.356000,1.334823
30,0.75,0.75,12.306852,0.845370,0.381500,1.392518
30,1,0.25,12.322330,0.851779,0.373200,1.073252
30,1,0.5,13.240823,0.861971,0.359100,1.099698
30,1,0.75,11.975213,0.841499,0.409000,1.156459
50,0.25,0.25,11.955637,1.323919,0.258900,1.083414
50,0.25,0.5,11.749181,1.377449,0.256100,1.121364
50,0.25,0.75,11.839755,1.425279,0.276200,1.065935
50,0.5,0.25,11.904709,1.406666,0.325700,1.144184
50,0.5,0.5,12.051827,1.396506,0.332900,1.199092
50,0.5,0.75,11.916518,1.329921,0.316800,1.223856
50,0.75,0.25,12.093283,1.335496,0.370700,1.164473
50,0.75,0.5,11.958405,1.362768,0.313300,1.300327
50,0.75,0.75,12.031245,1.354637,0.405400,1.394382
50,1,0.25,11.968581,1.354689,0.345400,1.075033
50,1,0.5,13.864140,1.415658,0.382900,1.133984
50,1,0.75,11.959248,1.331493,0.376900,1.229430
100,0.25,0.25,11.885311,2.738140,0.287600,1.017058
100,0.25,0.5,13.461819,2.723341,0.272700,1.002796
100,0.25,0.75,11.517078,2.564403,0.249300,1.095563
100,0.5,0.25,11.849482,2.612840,0.324800,1.209799
100,0.5,0.5,11.991627,2.679284,0.333400,1.265932
100,0.5,0.75,11.874143,2.569381,0.313700,1.254296
100,0.75,0.25,11.971891,2.714043,0.383000,1.134210
100,0.75,0.5,13.406463,2.680135,0.409600,1.366468
100,0.75,0.75,12.136190,2.682703,0.402000,1.396557
100,1,0.25,11.998353,2.662638,0.387700,1.045288
100,1,0.5,12.204375,2.645365,0.397900,1.136063
100,1,0.75,11.863079,2.558589,0.388700,1.225376
1,0.25,0.25,11.977458,0.129789,0.268300,nan
1,0.25,0.5,11.885616,0.134101,0.267800,nan
1,0.25,0.75,11.737724,0.130173,0.245300,nan
1,0.5,0.25,12.556702,0.131025,0.322900,nan
1,0.5,0.5,11.944683,0.133105,0.324000,nan
1,0.5,0.75,12.604101,0.128369,0.332800,nan
1,0.75,0.25,11.923181,0.133132,0.357200,nan
1,0.75,0.5,11.983118,0.128397,0.394100,nan
1,0.75,0.75,12.030436,0.128726,0.374800,nan
1,1,0.25,12.487451,0.133100,0.392600,nan
1,1,0.5,13.266519,0.131778,0.367700,nan
1,1,0.75,11.928180,0.131062,0.388100,nan
10,0.25,0.25,13.133412,0.346503,0.263200,1.076853
10,0.25,0.5,12.225671,0.355116,0.296700,1.053470
10,0.25,0.75,11.812755,0.343078,0.289100,1.084890
10,0.5,0.25,11.822797,0.337135,0.315900,1.135183
10,0.5,0.5,11.806376,0.338353,0.301700,1.295569
10,0.5,0.75,12.522157,0.353799,0.325800,1.283551
10,0.75,0.25,11.989439,0.348331,0.388900,1.171987
10,0.75,0.5,11.915048,0.342295,0.393800,1.287036
10,0.75,0.75,12.079419,0.346101,0.407000,1.414362
10,1,0.25,11.898803,0.335498,0.342400,1.032538
10,1,0.5,12.178268,0.338643,0.351400,1.154284
10,1,0.75,12.957396,0.355663,0.377700,1.221001
30,0.25,0.25,12.162842,0.854861,0.289900,1.035542
30,0.25,0.5,13.322130,0.831560,0.281600,1.153836
30,0.25,0.75,11.928064,0.801900,0.282000,1.029891
30,0.5,0.25,13.017562,0.906668,0.273800,1.150562
30,0.5,0.5,11.775951,0.798678,0.296600,1.286870
30,0.5,0.75,12.191971,0.888371,0.285600,1.296332
30,0.75,0.25,12.782710,0.860236,0.355600,1.141341
30,0.75,0.5,11.946956,0.815055,0.375800,1.300533
30,0.75,0.75,12.244160,0.832012,0.400600,1.394804
30,1,0.25,12.094991,0.811292,0.381100,1.040642
30,1,0.5,12.454851,0.870400,0.401900,1.131238
30,1,0.75,12.090027,0.911590,0.389000,1.223576
50,0.25,0.25,12.194857,1.384127,0.276400,0.999337
50,0.25,0.5,11.924074,1.395848,0.249800,1.114564
50,0.25,0.75,12.310755,1.297153,0.263100,1.004181
50,0.5,0.25,11.951351,1.342457,0.297300,1.174486
50,0.5,0.5,13.200172,1.447469,0.302200,1.206392
50,0.5,0.75,11.897174,1.354458,0.306500,1.339133
50,0.75,0.25,13.701286,1.337671,0.372900,1.164661
50,0.75,0.5,11.925292,1.324033,0.392100,1.322931
50,0.75,0.75,11.974308,1.349200,0.375400,1.362703
50,1,0.25,13.610366,1.387525,0.401100,1.053254
50,1,0.5,12.316318,1.383007,0.414400,1.128609
50,1,0.75,14.013058,1.384407,0.390100,1.199239
100,0.25,0.25,13.112043,2.653275,0.274200,1.092362
100,0.25,0.5,13.385814,2.667965,0.253000,1.078319
100,0.25,0.75,11.841856,2.711070,0.261300,1.092657
100,0.5,0.25,11.989578,2.562551,0.338900,1.168326
100,0.5,0.5,11.895297,2.610189,0.320400,1.289047
100,0.5,0.75,11.858094,2.618649,0.347300,1.242277
100,0.75,0.25,11.924927,2.635435,0.398800,1.116580
100,0.75,0.5,12.136062,2.646840,0.404500,1.348517
100,0.75,0.75,11.858967,2.522812,0.374400,1.426623
100,1,0.25,11.994834,2.564555,0.394600,1.049141
100,1,0.5,12.078237,2.538624,0.390900,1.128965
100,1,0.75,12.039034,2.591038,0.339600,1.124393
